iter_idx,total edge splits,total component splits,number_of_components,number_of_communities,new_modularity,original_modularity,count_of_known_entites,subgraph_index,num_of_unique_entities_in_comp,total_num_of_addresses_in_comp,ami,ars,urs,homog
0,100,1,2,1191,0.6966228004704026,0.5413091544849608,14737,0,22,70424,0.0,0.0,0.3885017690189708,0.0
1,200,2,3,208,0.3255343736293023,0.5413091544849608,14737,0,22,70424,0.0,0.0,0.3885017690189708,0.0
2,300,3,4,62,0.5301198024515372,0.5413091544849608,14737,0,22,70424,0.0,0.0,0.3885017690189708,0.0
3,400,4,7,41,0.290282624868082,0.5413091544849608,14737,0,22,70424,0.0,0.0,0.3885017690189708,0.0
4,600,5,8,72,0.26874490088391473,0.5413091544849608,14736,0,22,70424,0.0,0.0,0.3885401871720703,0.0
5,700,6,10,48,0.30711498392807585,0.5413091544849608,14735,0,22,70424,0.0,0.0,0.3885786213881556,0.0
6,800,7,12,53,0.0326378162834723,0.5413091544849608,14735,0,22,70424,0.0,0.0,0.3885786213881556,0.0
7,1000,8,14,92,0.4483806933290553,0.5413091544849608,14731,0,22,70424,0.0,0.0,0.3885284244083407,0.0
8,1100,9,16,65,0.7881958309658136,0.5413091544849608,14731,0,22,70424,0.0,0.0,0.3885284244083407,0.0
9,1200,10,19,54,0.48344737862910475,0.5413091544849608,14731,0,22,70424,0.0,0.0,0.3885284244083407,0.0
10,1300,11,23,55,0.3464712192457312,0.5413091544849608,14731,0,22,70424,0.0,0.0,0.3885284244083407,0.0
11,1400,12,30,76,0.40187771211028367,0.5413091544849608,14731,0,22,70424,0.0,0.0,0.3885284244083407,0.0
12,1500,13,32,72,0.3286369593105102,0.5413091544849608,14730,0,22,70424,0.0,0.0,0.38857128081417724,0.0
13,1600,14,36,92,0.6336683077725518,0.5413091544849608,14730,0,22,70424,0.0,0.0,0.38857128081417724,0.0
14,1700,15,42,85,0.47709783052942073,0.5413091544849608,14730,0,22,70424,0.07718914948201676,0.030557780671636413,0.4125856426609793,0.0405920801242597
15,1800,16,46,94,0.3119562857806924,0.5413091544849608,14729,0,22,70424,0.07720173555038734,0.030566366001608496,0.4126381573684907,0.0405989907873854
16,1900,17,52,95,0.618998708727359,0.5413091544849608,14728,0,22,70424,0.07720900676526044,0.03057390931691862,0.41268260505236587,0.04060297927223298
17,2000,18,57,110,0.43016368329402327,0.5413091544849608,14727,0,22,70424,0.07720963299082122,0.030572198938839647,0.412654685782394,0.04060332777861072
18,2100,19,59,106,0.3992418891162497,0.5413091544849608,14726,0,22,70424,0.07721025931839882,0.030570488384970205,0.41262676434528905,0.04060367634158029
19,2200,20,60,104,0.3616011907439454,0.5413091544849608,14726,0,22,70424,0.07721025931839882,0.030570488384970205,0.41262676434528905,0.04060367634158029
20,2300,21,64,114,0.6692948798806152,0.5413091544849608,14726,0,22,70424,0.08887369318451448,0.03619658693369733,0.41698384087647894,0.04742057683656411
21,2400,22,71,113,0.7135380163335379,0.5413091544849608,14725,0,22,70424,0.09233721276149245,0.03775116539455999,0.41822496931657954,0.049362436803843404
22,2500,23,72,131,0.6975286400091467,0.5413091544849608,14725,0,22,70424,0.09233721276149245,0.03775116539455999,0.41822496931657954,0.049362436803843404
23,2600,24,81,134,0.7339437324171628,0.5413091544849608,14725,0,22,70424,0.09266202812339314,0.037923846402844484,0.4183580253575812,0.049615932562372414
24,2700,25,86,145,0.7567349924069395,0.5413091544849608,14724,0,22,70424,0.09266272528280836,0.03792173792493115,0.41833047598555617,0.04961634694091188
25,2800,26,91,156,0.7710963094179426,0.5413091544849608,14724,0,22,70424,0.09266272528280836,0.03792173792493115,0.41833047598555617,0.04961634694091188
26,2900,27,101,168,0.7586242296141859,0.5413091544849608,14723,0,22,70424,0.09266342255784402,0.037919629227132545,0.41830292449519474,0.04961676138709605
27,3000,28,106,170,0.7616363211649327,0.5413091544849608,14723,0,22,70424,0.13843310289780353,0.05595703224812348,0.43211380475066974,0.0758759050940953
28,3100,29,114,183,0.8146175591431066,0.5413091544849608,14722,0,22,70424,0.16005092609389443,0.0655184015554362,0.4394127825048506,0.08865099698412057
29,3200,30,120,189,0.7509131837246038,0.5413091544849608,14722,0,22,70424,0.16019458227453034,0.06567520682698867,0.43953437575179644,0.0887874615030187
30,3300,31,133,201,0.8329706710199105,0.5413091544849608,14720,0,22,70424,0.35181307487658614,0.18689929619207415,0.5293621893618718,0.21878292519503814
31,3400,32,141,195,0.771710856080713,0.5413091544849608,14720,0,22,70424,0.38290818318685976,0.1885724872157222,0.5305447041239214,0.24304549112569454
32,3500,33,151,191,0.7684315229448045,0.5413091544849608,14719,0,22,70424,0.3826917148673515,0.1886537877528485,0.5306633288379221,0.24313650794513492
33,3600,34,157,200,0.7713313770585513,0.5413091544849608,14718,0,22,70424,0.6124377699085589,0.4768048038466913,0.7207035655524652,0.4594601709059589
34,3700,35,164,200,0.7734281336944148,0.5413091544849608,14716,0,22,70424,0.7023782223806775,0.5726288458472054,0.777484011014014,0.5665579816116906
35,3800,36,171,206,0.7921540477750925,0.5413091544849608,14715,0,22,70424,0.7415430352835567,0.6097412682500772,0.7981883598622571,0.6103532318353005
36,3900,37,178,211,0.7759999081896246,0.5413091544849608,14715,0,22,70424,0.8107853070219102,0.709941352141801,0.8535806715155347,0.7056639797466217
37,4000,38,185,224,0.7802860548589123,0.5413091544849608,14714,0,22,70424,0.8632575484250419,0.7919560506877551,0.8970038960569481,0.7860515275246119
38,4100,39,189,208,0.8151046830961671,0.5413091544849608,14714,0,22,70424,0.8632575484250419,0.7919560506877551,0.8970038960569481,0.7860515275246119
39,4200,40,194,213,0.7760390218125506,0.5413091544849608,14714,0,22,70424,0.8632575484250419,0.7919560506877551,0.8970038960569481,0.7860515275246119
40,4300,41,198,223,0.8085723841301818,0.5413091544849608,14714,0,22,70424,0.8632575484250419,0.7919560506877551,0.8970038960569481,0.7860515275246119
41,4400,42,202,228,0.7994439315033727,0.5413091544849608,14714,0,22,70424,0.9418618852547069,0.9641943359830576,0.9829739032650456,0.925012119877836
42,4500,43,205,226,0.8278583662233213,0.5413091544849608,14714,0,22,70424,0.9418618852547069,0.9641943359830576,0.9829739032650456,0.925012119877836
43,4700,44,207,255,0.8496059615972177,0.5413091544849608,14713,0,22,70424,0.9418609759262162,0.9641913858008767,0.982972965391439,0.9250107917356374
44,4800,45,209,237,0.8405967721127807,0.5413091544849608,14712,0,22,70424,0.941860066486579,0.9641884349150761,0.9829720274201565,0.925009463426361
45,4900,46,210,220,0.781610654548654,0.5413091544849608,14711,0,22,70424,0.9418591569357396,0.9641854833254192,0.9829710893511845,0.9250081349499719
46,5000,47,216,233,0.8352326656683869,0.5413091544849608,14711,0,22,70424,0.9496721355268231,0.967983230038064,0.9847901012024973,0.9414959747913033
47,5100,48,218,244,0.8410224816193312,0.5413091544849608,14709,0,22,70424,0.949670672389334,0.9679785464279269,0.9847887194882322,0.9414940200647715
48,5200,49,222,245,0.8318179955259606,0.5413091544849608,14708,0,22,70424,0.9496699406893864,0.9679762038208611,0.9847880285601965,0.9414930425196545
49,5300,50,226,249,0.8327455324281501,0.5413091544849608,14707,0,22,70424,0.9496692089019173,0.9679738606789006,0.9847873375848921,0.9414920648532721
50,5401,51,227,243,0.7917581643035309,0.5413091544849608,14707,0,22,70424,0.9496562746137245,0.9679099120720396,0.9847565628259907,0.9413069250452536
51,5501,52,230,249,0.7919691954319732,0.5413091544849608,14707,0,22,70424,0.9496562746137245,0.9679099120720396,0.9847565628259907,0.9413069250452536
52,5601,53,235,254,0.7924418795854347,0.5413091544849608,14705,0,22,70424,0.9496548099416808,0.9679052038038055,0.9847551723614842,0.9413049614542822
53,5804,54,237,261,0.7984560020627066,0.5413091544849608,14705,0,22,70424,0.9496548099416808,0.9679052038038055,0.9847551723614842,0.9413049614542822
54,5904,55,238,249,0.8358725143320449,0.5413091544849608,14705,0,22,70424,0.9496548099416808,0.9679052038038055,0.9847551723614842,0.9413049614542822
55,6004,56,240,253,0.8291142270310794,0.5413091544849608,14704,0,22,70424,0.9496540774742424,0.9679028488624428,0.9847544770570462,0.9413039794760143
56,6104,57,245,262,0.8487727939434325,0.5413091544849608,14704,0,22,70424,0.9496540774742424,0.9679028488624428,0.9847544770570462,0.9413039794760143
57,6204,58,248,262,0.8424020855974249,0.5413091544849608,14702,0,22,70424,0.9498783979542158,0.968069777799081,0.9848351927360357,0.9417318646007498
58,6304,59,254,278,0.8447718938231191,0.5413091544849608,14702,0,22,70424,0.9498783979542158,0.968069777799081,0.9848351927360357,0.9417318646007498
59,6404,60,256,281,0.8565038203206433,0.5413091544849608,14700,0,22,70424,0.9498769370157113,0.9680650808654454,0.9848338056223919,0.9417299085267516
60,6504,61,263,282,0.8614993411155584,0.5413091544849608,14700,0,22,70424,0.9502986611809767,0.9684083575229662,0.9849979891269386,0.9425305545302359
61,6704,62,265,304,0.8601033498763839,0.5413091544849608,14699,0,22,70424,0.9502979346383728,0.968406024975748,0.9849972993239187,0.9425295837864291
62,6904,63,266,286,0.8544806374116596,0.5413091544849608,14699,0,22,70424,0.9502979346383728,0.968406024975748,0.9849972993239187,0.9425295837864291
63,7104,64,268,309,0.8569970992614546,0.5413091544849608,14699,0,22,70424,0.9502979346383728,0.968406024975748,0.9849972993239187,0.9425295837864291
64,7204,65,273,296,0.8585932165458903,0.5413091544849608,14695,0,22,70424,0.9502950275968799,0.9683966894372257,0.9849945396234019,0.942525699602715
65,7304,66,280,308,0.8593788585794404,0.5413091544849608,14693,0,22,70424,0.9502935735532317,0.9683920184557487,0.9849931594800705,0.9425237567854003
66,7404,67,286,310,0.8566912363490592,0.5413091544849608,14688,0,22,70424,0.95028993691784,0.9683803316219622,0.9849897082668961,0.9425188976245088
67,7504,68,289,315,0.8545266842636056,0.5413091544849608,14688,0,22,70424,0.95028993691784,0.9683803316219622,0.9849897082668961,0.9425188976245088
68,7604,69,291,309,0.8564442610945525,0.5413091544849608,14688,0,22,70424,0.95028993691784,0.9683803316219622,0.9849897082668961,0.9425188976245088
69,7704,70,296,323,0.85929728419728,0.5413091544849608,14682,0,22,70424,0.9502855700746314,0.9683662897083899,0.984985565198984,0.9425130626344866
70,7804,71,300,328,0.8576503063192894,0.5413091544849608,14681,0,22,70424,0.9502848419616455,0.9683639475083702,0.984984874516674,0.9425120897118617
71,7904,72,301,315,0.8562395554558218,0.5413091544849608,14681,0,22,70424,0.9502848419616455,0.9683639475083702,0.984984874516674,0.9425120897118617
72,8105,73,303,337,0.8563656019613914,0.5413091544849608,14681,0,22,70424,0.9502848419616455,0.9683639475083702,0.984984874516674,0.9425120897118617
73,8305,74,304,338,0.8565895649269413,0.5413091544849608,14680,0,22,70424,0.9502841137612393,0.9683616047704313,0.9849841837855076,0.9425111166679403
74,8405,75,306,316,0.8566205944072941,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
75,8505,76,308,320,0.856566097709542,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
76,8605,77,309,327,0.8642961184469561,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
77,8805,78,312,368,0.8597103571723419,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
78,9006,79,316,364,0.8375188645086824,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
79,9106,80,318,339,0.8639295594044909,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
80,9206,81,321,336,0.8639155476624304,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
81,9306,82,323,351,0.8657118404338067,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
82,9506,83,324,374,0.865843043770135,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
83,9606,84,330,358,0.864787555136549,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
84,9706,85,332,355,0.8650424648416504,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
85,9806,86,336,354,0.8650239923844033,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
86,9907,87,337,369,0.8655986200064121,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
87,10007,88,338,355,0.8651725334610006,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
88,10110,89,342,377,0.8657757286469804,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
89,10210,90,345,376,0.8658225787651637,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
90,10310,91,347,388,0.8658455671453548,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
91,10410,92,350,378,0.8654901798758466,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
92,10510,93,351,388,0.8655128236390198,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
93,10610,94,353,388,0.8661456076341407,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
94,10711,95,357,393,0.8661856751386025,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
95,10814,96,360,401,0.8660088064788708,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
96,11018,97,365,448,0.8716940805035411,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
97,11118,98,366,416,0.8684810830321641,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
98,11222,99,367,407,0.8668889073505789,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
99,11322,100,369,404,0.8664355013041716,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
100,11422,101,373,418,0.8700360986610567,0.5413091544849608,14680,0,22,70424,0.9505818626127065,0.9685446967646835,0.9850716226428123,0.9428596668541219
